------------------------------------------------------------------------------------------
				ПРОТОКОЛ [ 01.01.25 21:17:52 ] 
------------------------------------------------------------------------------------------
		ПАРАМЕТРЫ
------------------------------------------------------------------------------------------
-in:	../in.txt
-out:	../GEN/gen.asm
-log:	../log.log
Дополнительно: 
------------------------------------------------------------------------------------------
		ИСХОДНЫЕ ДАННЫЕ
------------------------------------------------------------------------------------------
Количество символов:	1750
Проигнорировано:	0
Количество строк:	110
------------------------------------------------------------------------------------------
		КОД НА ЯЗЫКЕ UVV-2024
------------------------------------------------------------------------------------------
function int func[int a,int b]|{|declare int ress=0;|ress=(a+b)*2/2;|ress=ress*2;|return[ress];|}||function int funcc[]|{|declare int test=3;|write[test];break;|return[test];|}|procedure cyclen[int n]|{|declare int i=0;|write["Counting to length: "];|write[n];break;||while[i<n]|{||i=i+1;|write[i];write[" "];|}|break;|}||main|{|declare string start=combine["Test Course Project ","UVV2024"];|declare string startt=combine[start,"Start in 3 2 1"];|write[startt];break;||write["Numbers: "];break;|declare int bin=1b10;|write[bin];break;||declare int oct=0o10;|write[oct];break;|write["bin - oct = "];||declare int dif=bin-oct;|write[dif];break;||declare bool booly=true;|write["Bool: "];|write[booly];break;||declare char charr="S";|write[charr];break;||declare int exp=2+exponent[2,4];|write["exp[2,4] = "];|write[exp];break;|||if[exp~16]|{|write["pow 2,4 really equal 16"];break;|}|else{||write["pow 2,4 not really equal 16"];break;|}||declare int length=measure["Now"];|write["length: "];|write[length];break;||declare int randd=randomize[1,41];|write["Random: "];|write[randd];break;||declare int kiruha=256*160;|write["Lexcomp: "];|write[kiruha];break;|||declare int testx=func[1,5];|write[testx];break;|declare int testy=funcc[];|write[testy];break;|||declare int t=4;|cyclen[t];||if[t $ 10]|{|write["End of example if <= 10"];break;|}|else|{|write["End of example if > 10"];break;|}||declare int result=lexcomp["str1","string"];|if[result $ 0]|{|write["str1 <= string"];break;|}|else|{|write["str1 > string"];break;|}||}|
------------------------------------------------------------------------------------------
		ТАБЛИЦА ИДЕНТИФИКАТОРОВ
------------------------------------------------------------------------------------------
   № | Идентификатор | Тип данных | Тип идентификатора | Индекс в ТЛ | Значение/Параметры
------------------------------------------------------------------------------------------
0000 | func          | int        | функция            | 2           | P0:I|P1:I|
0001 | funca         | int        | параметр           | 5           | -
0002 | funcb         | int        | параметр           | 8           | -
0003 | funcress      | int        | переменная         | 13          | 0                 
0004 | L1            | int        | литерал            | 15          | 0                 
0005 | L2            | int        | литерал            | 25          | 2                 
0006 | funcc         | int        | функция            | 43          | -
0007 | funcctest     | int        | переменная         | 49          | 0                 
0008 | L3            | int        | литерал            | 51          | 3                 
0009 | cyclen        | -          | функция            | 67          | P0:I|
0010 | cyclenn       | int        | параметр           | 70          | -
0011 | cycleni       | int        | переменная         | 75          | 0                 
0012 | L4            | string     | литерал            | 81          | [20]"Counting to length: "
0013 | L5            | int        | литерал            | 102         | 1                 
0014 | L6            | char       | литерал            | 111         | -
0015 | mainstart     | string     | переменная         | 122         | [0]""
0016 | combine       | string     | библ. функция      | 124         | P0:S|P1:S|
0017 | L7            | string     | литерал            | 126         | [20]"Test Course Project "
0018 | L8            | string     | литерал            | 128         | [7]"UVV2024"
0019 | mainstartt    | string     | переменная         | 133         | [0]""
0020 | combine       | string     | библ. функция      | 135         | P0:S|P1:S|
0021 | L9            | string     | литерал            | 139         | [14]"Start in 3 2 1"
0022 | L10           | string     | литерал            | 151         | [9]"Numbers: "
0023 | mainbin       | int        | переменная         | 158         | 0                 
0024 | L11           | int        | литерал            | 160         | -2                
0025 | mainoct       | int        | переменная         | 171         | 0                 
0026 | L12           | int        | литерал            | 173         | 8                 
0027 | L13           | string     | литерал            | 184         | [12]"bin - oct = "
0028 | maindif       | int        | переменная         | 189         | 0                 
0029 | mainbooly     | bool       | переменная         | 204         | 0                 
0030 | L14           | bool       | литерал            | 206         | 1                 
0031 | L15           | string     | литерал            | 210         | [6]"Bool: "
0032 | maincharr     | char       | переменная         | 222         | -
0033 | L16           | char       | литерал            | 224         | -
0034 | mainexp       | int        | переменная         | 235         | 0                 
0035 | exponent      | int        | библ. функция      | 239         | P0:I|P1:I|
0036 | L17           | int        | литерал            | 243         | 4                 
671-:  -------------------b;}cti=d[l];o[l];o[i];b;c-----b;N}N}$-------------
672-:  -------------------;}cti=d[l];o[l];o[i];b;ct-----;N}N}$--------------
673-:  -------------------}cti=d[l];o[l];o[i];b;cti-----N}N}$---------------
674-: TNS_NORULECHAIN/NS_NORULE
674-: RESSTATE------------
674-:  -------------------b;}cti=d[l];o[l];o[i];b;c-----N}N}$---------------
675-: N->b;---------------b;}cti=d[l];o[l];o[i];b;c-----N}N}$---------------
675-: SAVESTATE:----------121
675-:  -------------------b;}cti=d[l];o[l];o[i];b;c-----b;}N}$--------------
676-:  -------------------;}cti=d[l];o[l];o[i];b;ct-----;}N}$---------------
677-:  -------------------}cti=d[l];o[l];o[i];b;cti-----}N}$----------------
678-:  -------------------cti=d[l];o[l];o[i];b;cti=-----N}$-----------------
679-: N->cti;N------------cti=d[l];o[l];o[i];b;cti=-----N}$-----------------
679-: SAVESTATE:----------122
679-:  -------------------cti=d[l];o[l];o[i];b;cti=-----cti;N}$-------------
680-:  -------------------ti=d[l];o[l];o[i];b;cti=z-----ti;N}$--------------
681-:  -------------------i=d[l];o[l];o[i];b;cti=z[-----i;N}$---------------
682-:  -------------------=d[l];o[l];o[i];b;cti=z[l-----;N}$----------------
683-: 2-------------------
683-: RESSTATE------------
683-:  -------------------cti=d[l];o[l];o[i];b;cti=-----N}$-----------------
684-: N->cti=E;N----------cti=d[l];o[l];o[i];b;cti=-----N}$-----------------
684-: SAVESTATE:----------122
684-:  -------------------cti=d[l];o[l];o[i];b;cti=-----cti=E;N}$-----------
685-:  -------------------ti=d[l];o[l];o[i];b;cti=z-----ti=E;N}$------------
686-:  -------------------i=d[l];o[l];o[i];b;cti=z[-----i=E;N}$-------------
687-:  -------------------=d[l];o[l];o[i];b;cti=z[l-----=E;N}$--------------
688-:  -------------------d[l];o[l];o[i];b;cti=z[l,-----E;N}$---------------
689-: E->dK---------------d[l];o[l];o[i];b;cti=z[l,-----E;N}$---------------
689-: SAVESTATE:----------123
689-:  -------------------d[l];o[l];o[i];b;cti=z[l,-----dK;N}$--------------
690-:  -------------------[l];o[l];o[i];b;cti=z[l,l-----K;N}$---------------
691-: K->[W]--------------[l];o[l];o[i];b;cti=z[l,l-----K;N}$---------------
691-: SAVESTATE:----------124
691-:  -------------------[l];o[l];o[i];b;cti=z[l,l-----[W];N}$-------------
692-:  -------------------l];o[l];o[i];b;cti=z[l,l]-----W];N}$--------------
693-: W->l----------------l];o[l];o[i];b;cti=z[l,l]-----W];N}$--------------
693-: SAVESTATE:----------125
693-:  -------------------l];o[l];o[i];b;cti=z[l,l]-----l];N}$--------------
694-:  -------------------];o[l];o[i];b;cti=z[l,l];-----];N}$---------------
695-:  -------------------;o[l];o[i];b;cti=z[l,l];o-----;N}$----------------
696-:  -------------------o[l];o[i];b;cti=z[l,l];o[-----N}$-----------------
697-: N->o[I];N-----------o[l];o[i];b;cti=z[l,l];o[-----N}$-----------------
697-: SAVESTATE:----------126
697-:  -------------------o[l];o[i];b;cti=z[l,l];o[-----o[I];N}$------------
698-:  -------------------[l];o[i];b;cti=z[l,l];o[l-----[I];N}$-------------
699-:  -------------------l];o[i];b;cti=z[l,l];o[l]-----I];N}$--------------
700-: I->l----------------l];o[i];b;cti=z[l,l];o[l]-----I];N}$--------------
700-: SAVESTATE:----------127
700-:  -------------------l];o[i];b;cti=z[l,l];o[l]-----l];N}$--------------
701-:  -------------------];o[i];b;cti=z[l,l];o[l];-----];N}$---------------
702-:  -------------------;o[i];b;cti=z[l,l];o[l];o-----;N}$----------------
703-:  -------------------o[i];b;cti=z[l,l];o[l];o[-----N}$-----------------
704-: N->o[I];N-----------o[i];b;cti=z[l,l];o[l];o[-----N}$-----------------
704-: SAVESTATE:----------128
704-:  -------------------o[i];b;cti=z[l,l];o[l];o[-----o[I];N}$------------
705-:  -------------------[i];b;cti=z[l,l];o[l];o[i-----[I];N}$-------------
706-:  -------------------i];b;cti=z[l,l];o[l];o[i]-----I];N}$--------------
707-: I->i----------------i];b;cti=z[l,l];o[l];o[i]-----I];N}$--------------
707-: SAVESTATE:----------129
707-:  -------------------i];b;cti=z[l,l];o[l];o[i]-----i];N}$--------------
708-:  -------------------];b;cti=z[l,l];o[l];o[i];-----];N}$---------------
709-:  -------------------;b;cti=z[l,l];o[l];o[i];b-----;N}$----------------
710-:  -------------------b;cti=z[l,l];o[l];o[i];b;-----N}$-----------------
711-: N->b;N--------------b;cti=z[l,l];o[l];o[i];b;-----N}$-----------------
711-: SAVESTATE:----------130
711-:  -------------------b;cti=z[l,l];o[l];o[i];b;-----b;N}$---------------
712-:  -------------------;cti=z[l,l];o[l];o[i];b;c-----;N}$----------------
713-:  -------------------cti=z[l,l];o[l];o[i];b;ct-----N}$-----------------
714-: N->cti;N------------cti=z[l,l];o[l];o[i];b;ct-----N}$-----------------
714-: SAVESTATE:----------131
714-:  -------------------cti=z[l,l];o[l];o[i];b;ct-----cti;N}$-------------
715-:  -------------------ti=z[l,l];o[l];o[i];b;cti-----ti;N}$--------------
716-:  -------------------i=z[l,l];o[l];o[i];b;cti=-----i;N}$---------------
717-:  -------------------=z[l,l];o[l];o[i];b;cti=l-----;N}$----------------
718-: 2-------------------
718-: RESSTATE------------
718-:  -------------------cti=z[l,l];o[l];o[i];b;ct-----N}$-----------------
719-: N->cti=E;N----------cti=z[l,l];o[l];o[i];b;ct-----N}$-----------------
719-: SAVESTATE:----------131
719-:  -------------------cti=z[l,l];o[l];o[i];b;ct-----cti=E;N}$-----------
720-:  -------------------ti=z[l,l];o[l];o[i];b;cti-----ti=E;N}$------------
721-:  -------------------i=z[l,l];o[l];o[i];b;cti=-----i=E;N}$-------------
722-:  -------------------=z[l,l];o[l];o[i];b;cti=l-----=E;N}$--------------
723-:  -------------------z[l,l];o[l];o[i];b;cti=l*-----E;N}$---------------
724-: E->zK---------------z[l,l];o[l];o[i];b;cti=l*-----E;N}$---------------
724-: SAVESTATE:----------132
724-:  -------------------z[l,l];o[l];o[i];b;cti=l*-----zK;N}$--------------
725-:  -------------------[l,l];o[l];o[i];b;cti=l*l-----K;N}$---------------
726-: K->[W]--------------[l,l];o[l];o[i];b;cti=l*l-----K;N}$---------------
726-: SAVESTATE:----------133
726-:  -------------------[l,l];o[l];o[i];b;cti=l*l-----[W];N}$-------------
727-:  -------------------l,l];o[l];o[i];b;cti=l*l;-----W];N}$--------------
728-: W->l----------------l,l];o[l];o[i];b;cti=l*l;-----W];N}$--------------
728-: SAVESTATE:----------134
728-:  -------------------l,l];o[l];o[i];b;cti=l*l;-----l];N}$--------------
729-:  -------------------,l];o[l];o[i];b;cti=l*l;o-----];N}$---------------
730-: 2-------------------
730-: RESSTATE------------
730-:  -------------------l,l];o[l];o[i];b;cti=l*l;-----W];N}$--------------
731-: W->l,W--------------l,l];o[l];o[i];b;cti=l*l;-----W];N}$--------------
731-: SAVESTATE:----------134
731-:  -------------------l,l];o[l];o[i];b;cti=l*l;-----l,W];N}$------------
732-:  -------------------,l];o[l];o[i];b;cti=l*l;o-----,W];N}$-------------
733-:  -------------------l];o[l];o[i];b;cti=l*l;o[-----W];N}$--------------
734-: W->l----------------l];o[l];o[i];b;cti=l*l;o[-----W];N}$--------------
734-: SAVESTATE:----------135
734-:  -------------------l];o[l];o[i];b;cti=l*l;o[-----l];N}$--------------
735-:  -------------------];o[l];o[i];b;cti=l*l;o[l-----];N}$---------------
736-:  -------------------;o[l];o[i];b;cti=l*l;o[l]-----;N}$----------------
737-:  -------------------o[l];o[i];b;cti=l*l;o[l];-----N}$-----------------
738-: N->o[I];N-----------o[l];o[i];b;cti=l*l;o[l];-----N}$-----------------
738-: SAVESTATE:----------136
738-:  -------------------o[l];o[i];b;cti=l*l;o[l];-----o[I];N}$------------
739-:  -------------------[l];o[i];b;cti=l*l;o[l];o-----[I];N}$-------------
740-:  -------------------l];o[i];b;cti=l*l;o[l];o[-----I];N}$--------------
741-: I->l----------------l];o[i];b;cti=l*l;o[l];o[-----I];N}$--------------
741-: SAVESTATE:----------137
741-:  -------------------l];o[i];b;cti=l*l;o[l];o[-----l];N}$--------------
742-:  -------------------];o[i];b;cti=l*l;o[l];o[i-----];N}$---------------
743-:  -------------------;o[i];b;cti=l*l;o[l];o[i]-----;N}$----------------
744-:  -------------------o[i];b;cti=l*l;o[l];o[i];-----N}$-----------------
745-: N->o[I];N-----------o[i];b;cti=l*l;o[l];o[i];-----N}$-----------------
745-: SAVESTATE:----------138
745-:  -------------------o[i];b;cti=l*l;o[l];o[i];-----o[I];N}$------------
746-:  -------------------[i];b;cti=l*l;o[l];o[i];b-----[I];N}$-------------
747-:  -------------------i];b;cti=l*l;o[l];o[i];b;-----I];N}$--------------
748-: I->i----------------i];b;cti=l*l;o[l];o[i];b;-----I];N}$--------------
748-: SAVESTATE:----------139
748-:  -------------------i];b;cti=l*l;o[l];o[i];b;-----i];N}$--------------
749-:  -------------------];b;cti=l*l;o[l];o[i];b;c-----];N}$---------------
750-:  -------------------;b;cti=l*l;o[l];o[i];b;ct-----;N}$----------------
751-:  -------------------b;cti=l*l;o[l];o[i];b;cti-----N}$-----------------
752-: N->b;N--------------b;cti=l*l;o[l];o[i];b;cti-----N}$-----------------
752-: SAVESTATE:----------140
752-:  -------------------b;cti=l*l;o[l];o[i];b;cti-----b;N}$---------------
753-:  -------------------;cti=l*l;o[l];o[i];b;cti=-----;N}$----------------
754-:  -------------------cti=l*l;o[l];o[i];b;cti=i-----N}$-----------------
755-: N->cti;N------------cti=l*l;o[l];o[i];b;cti=i-----N}$-----------------
755-: SAVESTATE:----------141
755-:  -------------------cti=l*l;o[l];o[i];b;cti=i-----cti;N}$-------------
756-:  -------------------ti=l*l;o[l];o[i];b;cti=i[-----ti;N}$--------------
757-:  -------------------i=l*l;o[l];o[i];b;cti=i[l-----i;N}$---------------
758-:  -------------------=l*l;o[l];o[i];b;cti=i[l,-----;N}$----------------
759-: 2-------------------
759-: RESSTATE------------
759-:  -------------------cti=l*l;o[l];o[i];b;cti=i-----N}$-----------------
760-: N->cti=E;N----------cti=l*l;o[l];o[i];b;cti=i-----N}$-----------------
760-: SAVESTATE:----------141
760-:  -------------------cti=l*l;o[l];o[i];b;cti=i-----cti=E;N}$-----------
761-:  -------------------ti=l*l;o[l];o[i];b;cti=i[-----ti=E;N}$------------
762-:  -------------------i=l*l;o[l];o[i];b;cti=i[l-----i=E;N}$-------------
763-:  -------------------=l*l;o[l];o[i];b;cti=i[l,-----=E;N}$--------------
764-:  -------------------l*l;o[l];o[i];b;cti=i[l,l-----E;N}$---------------
765-: E->l----------------l*l;o[l];o[i];b;cti=i[l,l-----E;N}$---------------
765-: SAVESTATE:----------142
765-:  -------------------l*l;o[l];o[i];b;cti=i[l,l-----l;N}$---------------
766-:  -------------------*l;o[l];o[i];b;cti=i[l,l]-----;N}$----------------
767-: 2-------------------
767-: RESSTATE------------
767-:  -------------------l*l;o[l];o[i];b;cti=i[l,l-----E;N}$---------------
768-: E->lM---------------l*l;o[l];o[i];b;cti=i[l,l-----E;N}$---------------
768-: SAVESTATE:----------142
768-:  -------------------l*l;o[l];o[i];b;cti=i[l,l-----lM;N}$--------------
769-:  -------------------*l;o[l];o[i];b;cti=i[l,l]-----M;N}$---------------
770-: M->*E---------------*l;o[l];o[i];b;cti=i[l,l]-----M;N}$---------------
770-: SAVESTATE:----------143
770-:  -------------------*l;o[l];o[i];b;cti=i[l,l]-----*E;N}$--------------
771-:  -------------------l;o[l];o[i];b;cti=i[l,l];-----E;N}$---------------
772-: E->l----------------l;o[l];o[i];b;cti=i[l,l];-----E;N}$---------------
772-: SAVESTATE:----------144
772-:  -------------------l;o[l];o[i];b;cti=i[l,l];-----l;N}$---------------
773-:  -------------------;o[l];o[i];b;cti=i[l,l];o-----;N}$----------------
774-:  -------------------o[l];o[i];b;cti=i[l,l];o[-----N}$-----------------
775-: N->o[I];N-----------o[l];o[i];b;cti=i[l,l];o[-----N}$-----------------
775-: SAVESTATE:----------145
775-:  -------------------o[l];o[i];b;cti=i[l,l];o[-----o[I];N}$------------
776-:  -------------------[l];o[i];b;cti=i[l,l];o[i-----[I];N}$-------------
777-:  -------------------l];o[i];b;cti=i[l,l];o[i]-----I];N}$--------------
778-: I->l----------------l];o[i];b;cti=i[l,l];o[i]-----I];N}$--------------
778-: SAVESTATE:----------146
778-:  -------------------l];o[i];b;cti=i[l,l];o[i]-----l];N}$--------------
779-:  -------------------];o[i];b;cti=i[l,l];o[i];-----];N}$---------------
780-:  -------------------;o[i];b;cti=i[l,l];o[i];b-----;N}$----------------
781-:  -------------------o[i];b;cti=i[l,l];o[i];b;-----N}$-----------------
782-: N->o[I];N-----------o[i];b;cti=i[l,l];o[i];b;-----N}$-----------------
782-: SAVESTATE:----------147
782-:  -------------------o[i];b;cti=i[l,l];o[i];b;-----o[I];N}$------------
783-:  -------------------[i];b;cti=i[l,l];o[i];b;c-----[I];N}$-------------
784-:  -------------------i];b;cti=i[l,l];o[i];b;ct-----I];N}$--------------
785-: I->i----------------i];b;cti=i[l,l];o[i];b;ct-----I];N}$--------------
785-: SAVESTATE:----------148
785-:  -------------------i];b;cti=i[l,l];o[i];b;ct-----i];N}$--------------
786-:  -------------------];b;cti=i[l,l];o[i];b;cti-----];N}$---------------
787-:  -------------------;b;cti=i[l,l];o[i];b;cti=-----;N}$----------------
788-:  -------------------b;cti=i[l,l];o[i];b;cti=i-----N}$-----------------
789-: N->b;N--------------b;cti=i[l,l];o[i];b;cti=i-----N}$-----------------
789-: SAVESTATE:----------149
789-:  -------------------b;cti=i[l,l];o[i];b;cti=i-----b;N}$---------------
790-:  -------------------;cti=i[l,l];o[i];b;cti=i[-----;N}$----------------
791-:  -------------------cti=i[l,l];o[i];b;cti=i[]-----N}$-----------------
792-: N->cti;N------------cti=i[l,l];o[i];b;cti=i[]-----N}$-----------------
792-: SAVESTATE:----------150
792-:  -------------------cti=i[l,l];o[i];b;cti=i[]-----cti;N}$-------------
793-:  -------------------ti=i[l,l];o[i];b;cti=i[];-----ti;N}$--------------
794-:  -------------------i=i[l,l];o[i];b;cti=i[];o-----i;N}$---------------
795-:  -------------------=i[l,l];o[i];b;cti=i[];o[-----;N}$----------------
796-: 2-------------------
796-: RESSTATE------------
796-:  -------------------cti=i[l,l];o[i];b;cti=i[]-----N}$-----------------
797-: N->cti=E;N----------cti=i[l,l];o[i];b;cti=i[]-----N}$-----------------
797-: SAVESTATE:----------150
797-:  -------------------cti=i[l,l];o[i];b;cti=i[]-----cti=E;N}$-----------
798-:  -------------------ti=i[l,l];o[i];b;cti=i[];-----ti=E;N}$------------
799-:  -------------------i=i[l,l];o[i];b;cti=i[];o-----i=E;N}$-------------
800-:  -------------------=i[l,l];o[i];b;cti=i[];o[-----=E;N}$--------------
801-:  -------------------i[l,l];o[i];b;cti=i[];o[i-----E;N}$---------------
802-: E->i----------------i[l,l];o[i];b;cti=i[];o[i-----E;N}$---------------
802-: SAVESTATE:----------151
802-:  -------------------i[l,l];o[i];b;cti=i[];o[i-----i;N}$---------------
803-:  -------------------[l,l];o[i];b;cti=i[];o[i]-----;N}$----------------
804-: 2-------------------
804-: RESSTATE------------
804-:  -------------------i[l,l];o[i];b;cti=i[];o[i-----E;N}$---------------
805-: E->iK---------------i[l,l];o[i];b;cti=i[];o[i-----E;N}$---------------
805-: SAVESTATE:----------151
805-:  -------------------i[l,l];o[i];b;cti=i[];o[i-----iK;N}$--------------
806-:  -------------------[l,l];o[i];b;cti=i[];o[i]-----K;N}$---------------
807-: K->[W]--------------[l,l];o[i];b;cti=i[];o[i]-----K;N}$---------------
807-: SAVESTATE:----------152
807-:  -------------------[l,l];o[i];b;cti=i[];o[i]-----[W];N}$-------------
808-:  -------------------l,l];o[i];b;cti=i[];o[i];-----W];N}$--------------
809-: W->l----------------l,l];o[i];b;cti=i[];o[i];-----W];N}$--------------
809-: SAVESTATE:----------153
809-:  -------------------l,l];o[i];b;cti=i[];o[i];-----l];N}$--------------
810-:  -------------------,l];o[i];b;cti=i[];o[i];b-----];N}$---------------
811-: 2-------------------
811-: RESSTATE------------
811-:  -------------------l,l];o[i];b;cti=i[];o[i];-----W];N}$--------------
812-: W->l,W--------------l,l];o[i];b;cti=i[];o[i];-----W];N}$--------------
812-: SAVESTATE:----------153
812-:  -------------------l,l];o[i];b;cti=i[];o[i];-----l,W];N}$------------
813-:  -------------------,l];o[i];b;cti=i[];o[i];b-----,W];N}$-------------
814-:  -------------------l];o[i];b;cti=i[];o[i];b;-----W];N}$--------------
815-: W->l----------------l];o[i];b;cti=i[];o[i];b;-----W];N}$--------------
815-: SAVESTATE:----------154
815-:  -------------------l];o[i];b;cti=i[];o[i];b;-----l];N}$--------------
816-:  -------------------];o[i];b;cti=i[];o[i];b;c-----];N}$---------------
817-:  -------------------;o[i];b;cti=i[];o[i];b;ct-----;N}$----------------
818-:  -------------------o[i];b;cti=i[];o[i];b;cti-----N}$-----------------
819-: N->o[I];N-----------o[i];b;cti=i[];o[i];b;cti-----N}$-----------------
819-: SAVESTATE:----------155
819-:  -------------------o[i];b;cti=i[];o[i];b;cti-----o[I];N}$------------
820-:  -------------------[i];b;cti=i[];o[i];b;cti=-----[I];N}$-------------
821-:  -------------------i];b;cti=i[];o[i];b;cti=l-----I];N}$--------------
822-: I->i----------------i];b;cti=i[];o[i];b;cti=l-----I];N}$--------------
822-: SAVESTATE:----------156
822-:  -------------------i];b;cti=i[];o[i];b;cti=l-----i];N}$--------------
823-:  -------------------];b;cti=i[];o[i];b;cti=l;-----];N}$---------------
824-:  -------------------;b;cti=i[];o[i];b;cti=l;i-----;N}$----------------
825-:  -------------------b;cti=i[];o[i];b;cti=l;i[-----N}$-----------------
826-: N->b;N--------------b;cti=i[];o[i];b;cti=l;i[-----N}$-----------------
826-: SAVESTATE:----------157
826-:  -------------------b;cti=i[];o[i];b;cti=l;i[-----b;N}$---------------
827-:  -------------------;cti=i[];o[i];b;cti=l;i[i-----;N}$----------------
828-:  -------------------cti=i[];o[i];b;cti=l;i[i]-----N}$-----------------
829-: N->cti;N------------cti=i[];o[i];b;cti=l;i[i]-----N}$-----------------
829-: SAVESTATE:----------158
829-:  -------------------cti=i[];o[i];b;cti=l;i[i]-----cti;N}$-------------
830-:  -------------------ti=i[];o[i];b;cti=l;i[i];-----ti;N}$--------------
831-:  -------------------i=i[];o[i];b;cti=l;i[i];w-----i;N}$---------------
832-:  -------------------=i[];o[i];b;cti=l;i[i];w[-----;N}$----------------
833-: 2-------------------
833-: RESSTATE------------
833-:  -------------------cti=i[];o[i];b;cti=l;i[i]-----N}$-----------------
834-: N->cti=E;N----------cti=i[];o[i];b;cti=l;i[i]-----N}$-----------------
834-: SAVESTATE:----------158
834-:  -------------------cti=i[];o[i];b;cti=l;i[i]-----cti=E;N}$-----------
835-:  -------------------ti=i[];o[i];b;cti=l;i[i];-----ti=E;N}$------------
836-:  -------------------i=i[];o[i];b;cti=l;i[i];w-----i=E;N}$-------------
837-:  -------------------=i[];o[i];b;cti=l;i[i];w[-----=E;N}$--------------
838-:  -------------------i[];o[i];b;cti=l;i[i];w[i-----E;N}$---------------
839-: E->i----------------i[];o[i];b;cti=l;i[i];w[i-----E;N}$---------------
839-: SAVESTATE:----------159
839-:  -------------------i[];o[i];b;cti=l;i[i];w[i-----i;N}$---------------
840-:  -------------------[];o[i];b;cti=l;i[i];w[ig-----;N}$----------------
841-: 2-------------------
841-: RESSTATE------------
841-:  -------------------i[];o[i];b;cti=l;i[i];w[i-----E;N}$---------------
842-: E->iK---------------i[];o[i];b;cti=l;i[i];w[i-----E;N}$---------------
842-: SAVESTATE:----------159
842-:  -------------------i[];o[i];b;cti=l;i[i];w[i-----iK;N}$--------------
843-:  -------------------[];o[i];b;cti=l;i[i];w[ig-----K;N}$---------------
844-: K->[W]--------------[];o[i];b;cti=l;i[i];w[ig-----K;N}$---------------
844-: SAVESTATE:----------160
844-:  -------------------[];o[i];b;cti=l;i[i];w[ig-----[W];N}$-------------
845-:  -------------------];o[i];b;cti=l;i[i];w[igl-----W];N}$--------------
846-: TNS_NORULECHAIN/NS_NORULE
846-: RESSTATE------------
846-:  -------------------[];o[i];b;cti=l;i[i];w[ig-----K;N}$---------------
847-: K->[]---------------[];o[i];b;cti=l;i[i];w[ig-----K;N}$---------------
847-: SAVESTATE:----------160
847-:  -------------------[];o[i];b;cti=l;i[i];w[ig-----[];N}$--------------
848-:  -------------------];o[i];b;cti=l;i[i];w[igl-----];N}$---------------
849-:  -------------------;o[i];b;cti=l;i[i];w[igl]-----;N}$----------------
850-:  -------------------o[i];b;cti=l;i[i];w[igl]{-----N}$-----------------
851-: N->o[I];N-----------o[i];b;cti=l;i[i];w[igl]{-----N}$-----------------
851-: SAVESTATE:----------161
851-:  -------------------o[i];b;cti=l;i[i];w[igl]{-----o[I];N}$------------
852-:  -------------------[i];b;cti=l;i[i];w[igl]{o-----[I];N}$-------------
853-:  -------------------i];b;cti=l;i[i];w[igl]{o[-----I];N}$--------------
854-: I->i----------------i];b;cti=l;i[i];w[igl]{o[-----I];N}$--------------
854-: SAVESTATE:----------162
854-:  -------------------i];b;cti=l;i[i];w[igl]{o[-----i];N}$--------------
855-:  -------------------];b;cti=l;i[i];w[igl]{o[l-----];N}$---------------
856-:  -------------------;b;cti=l;i[i];w[igl]{o[l]-----;N}$----------------
857-:  -------------------b;cti=l;i[i];w[igl]{o[l];-----N}$-----------------
858-: N->b;N--------------b;cti=l;i[i];w[igl]{o[l];-----N}$-----------------
858-: SAVESTATE:----------163
858-:  -------------------b;cti=l;i[i];w[igl]{o[l];-----b;N}$---------------
859-:  -------------------;cti=l;i[i];w[igl]{o[l];b-----;N}$----------------
860-:  -------------------cti=l;i[i];w[igl]{o[l];b;-----N}$-----------------
861-: N->cti;N------------cti=l;i[i];w[igl]{o[l];b;-----N}$-----------------
861-: SAVESTATE:----------164
861-:  -------------------cti=l;i[i];w[igl]{o[l];b;-----cti;N}$-------------
862-:  -------------------ti=l;i[i];w[igl]{o[l];b;}-----ti;N}$--------------
863-:  -------------------i=l;i[i];w[igl]{o[l];b;}!-----i;N}$---------------
864-:  -------------------=l;i[i];w[igl]{o[l];b;}!{-----;N}$----------------
865-: 2-------------------
865-: RESSTATE------------
865-:  -------------------cti=l;i[i];w[igl]{o[l];b;-----N}$-----------------
866-: N->cti=E;N----------cti=l;i[i];w[igl]{o[l];b;-----N}$-----------------
866-: SAVESTATE:----------164
866-:  -------------------cti=l;i[i];w[igl]{o[l];b;-----cti=E;N}$-----------
867-:  -------------------ti=l;i[i];w[igl]{o[l];b;}-----ti=E;N}$------------
868-:  -------------------i=l;i[i];w[igl]{o[l];b;}!-----i=E;N}$-------------
869-:  -------------------=l;i[i];w[igl]{o[l];b;}!{-----=E;N}$--------------
870-:  -------------------l;i[i];w[igl]{o[l];b;}!{o-----E;N}$---------------
871-: E->l----------------l;i[i];w[igl]{o[l];b;}!{o-----E;N}$---------------
871-: SAVESTATE:----------165
871-:  -------------------l;i[i];w[igl]{o[l];b;}!{o-----l;N}$---------------
872-:  -------------------;i[i];w[igl]{o[l];b;}!{o[-----;N}$----------------
873-:  -------------------i[i];w[igl]{o[l];b;}!{o[l-----N}$-----------------
874-: N->i=E;N------------i[i];w[igl]{o[l];b;}!{o[l-----N}$-----------------
874-: SAVESTATE:----------166
874-:  -------------------i[i];w[igl]{o[l];b;}!{o[l-----i=E;N}$-------------
875-:  -------------------[i];w[igl]{o[l];b;}!{o[l]-----=E;N}$--------------
876-: 2-------------------
